Province/State,Country/Region,Lat,Long,Date,Confirmed,Deaths,Recovered,CasesPerDay,RecoveredPerDay,DeathPerDay,ActiveCases
,Kuwait,29.5,47.75,1/22/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,1/23/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,1/24/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,1/25/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,1/26/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,1/27/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,1/28/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,1/29/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,1/30/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,1/31/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/1/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/2/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/3/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/4/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/5/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/6/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/7/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/8/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/9/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/10/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/11/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/12/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/13/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/14/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/15/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/16/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/17/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/18/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/19/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/20/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/21/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/22/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/23/20,0,0,0,0,0,0,0
,Kuwait,29.5,47.75,2/24/20,5,0,0,5,0,0,5
,Kuwait,29.5,47.75,2/25/20,11,0,0,6,0,0,11
,Kuwait,29.5,47.75,2/26/20,26,0,0,15,0,0,26
